Date,Opening_Stock,Delivered_In,Delivered_Out,Closing_Stock,Open_Tonnage,Cancelled_Tonnage
20231018,191675,1400,1225,191850,160925,30925
20231017,180675,11125,125,191675,162500,29175
20231016,181000,0,325,180675,166100,14575
20231013,180900,225,125,181000,166200,14800
20231012,181150,0,250,180900,168475,12425
20231011,179675,1500,25,181150,175100,6050
20231010,171525,8150,0,179675,177125,2550
20231009,170475,1100,50,171525,168975,2550
20231006,170175,325,25,170475,167875,2600
20231005,169900,775,500,170175,167550,2625
20231004,168425,1525,50,169900,167025,2875
20231003,168600,1125,1300,168425,167600,825
20231002,169300,250,950,168600,166475,2125
20230929,167825,1500,25,169300,166275,3025
20230928,167825,0,0,167825,164775,3050
20230927,167850,0,25,167825,166275,1550
20230926,166850,1000,0,167850,166275,1575
20230925,163900,3050,100,166850,165275,1575
20230922,162900,1000,0,163900,163575,325
20230921,162900,0,0,162900,162575,325
20230920,155700,7200,0,162900,162575,325
20230919,149600,6100,0,155700,155475,225
20230918,147575,2025,0,149600,149375,225
20230915,143375,4300,100,147575,147350,225
20230914,143375,0,0,143375,143100,275
20230913,143400,0,25,143375,143100,275
20230912,135650,7750,0,143400,143100,300
20230911,134525,1125,0,135650,135350,300
20230908,134125,400,0,134525,134225,300
20230907,133850,275,0,134125,133825,300
20230906,110400,23475,25,133850,133650,200
20230905,107400,3000,0,110400,110175,225
20230904,107425,0,25,107400,107175,225
20230901,104275,3150,0,107425,107175,250
20230831,102900,1375,0,104275,104025,250
20230830,99225,3675,0,102900,102650,250
20230829,97650,1600,25,99225,98975,250
20230825,97525,200,75,97650,97375,275
20230824,96625,1000,100,97525,97175,350
20230823,95425,1200,0,96625,96175,450
20230822,95425,0,0,95425,94975,450
20230821,95325,225,125,95425,94975,450
20230818,92200,3125,0,95325,94750,575
20230817,91400,800,0,92200,91675,525
20230816,90875,525,0,91400,90875,525
20230815,90150,725,0,90875,90400,475
20230814,85375,4800,25,90150,89825,325
20230811,84900,475,0,85375,85025,350
20230810,83000,1900,0,84900,84550,350
20230809,81000,2000,0,83000,82650,350
20230808,80300,700,0,81000,80650,350
20230807,79325,1000,25,80300,79950,350
20230804,79325,0,0,79325,78950,375
20230803,76875,2525,75,79325,78950,375
20230802,75275,1600,0,76875,76425,450
20230801,74175,1200,100,75275,74925,350
20230731,68350,5825,0,74175,73725,450
20230728,64425,3925,0,68350,67900,450
20230727,62250,2225,50,64425,63975,450
20230726,60700,1575,25,62250,61750,500
20230725,60775,0,75,60700,60300,400
20230724,60225,1400,850,60775,60300,475
20230721,59900,2150,1825,60225,58900,1325
20230720,58800,1875,775,59900,56750,3150
20230719,59325,300,825,58800,54975,3825
20230718,59200,4000,3875,59325,54675,4650
20230717,59175,100,75,59200,50675,8525
20230714,57175,3525,1525,59175,50575,8600
20230713,54225,4025,1575,57175,47550,9625
20230712,54450,1700,1925,54225,43075,11150
20230711,57075,900,3525,54450,41375,13075
20230710,59425,975,3325,57075,40475,16600
20230707,62975,0,3550,59425,39500,19925
20230706,65175,250,2450,62975,39500,23475
20230705,67200,1000,3025,65175,39350,25825
20230704,66775,2550,2125,67200,38450,28750
20230703,69700,1525,4450,66775,35900,30875
20230630,72975,500,3775,69700,34575,35125
20230629,75425,350,2800,72975,34100,38875
20230628,75275,1175,1025,75425,33750,41675
20230627,77050,675,2450,75275,32575,42700
20230626,80100,3175,6225,77050,31900,45150
20230623,79300,1000,200,80100,25725,54375
20230622,80400,0,1100,79300,30125,49175
20230621,84725,25,4350,80400,30125,50275
20230620,86325,900,2500,84725,49300,35425
20230619,88425,2700,4800,86325,53425,32900
20230616,90625,1300,3500,88425,55725,32700
20230615,79525,16350,5250,90625,56425,34200
20230614,84250,500,5225,79525,42575,36950
20230613,89300,700,5750,84250,42075,42175
20230612,95400,725,6825,89300,41375,47925
20230609,97650,775,3025,95400,41650,53750
20230608,99450,900,2700,97650,43575,54075
20230607,100100,775,1425,99450,44525,54925
20230606,99825,775,500,100100,43750,56350
20230605,98950,875,0,99825,57450,42375
20230602,98675,275,0,98950,71575,27375
20230601,99525,250,1100,98675,89325,9350
20230531,99150,1350,975,99525,90075,9450
20230530,99700,275,825,99150,88725,10425
20230526,97725,1975,0,99700,88450,11250
